 3.293328898E+01 3.293328898E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.357329027E+01
 3.357329027E+01 3.357329027E+01 3.357329027E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01
 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.421329157E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01 3.485328810E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01 3.549328940E+01
 3.549328940E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01 3.613329069E+01
 3.613329069E+01 3.613329069E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.677329199E+01
 3.677329199E+01 3.677329199E+01 3.677329199E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01
 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.741328852E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01 3.805328981E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01 3.869329111E+01
 3.869329111E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01 3.933328764E+01
 3.933328764E+01 3.933328764E+01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 -5.576394043E+00 -6.364365234E+00 -5.965458984E+00 -5.272283936E+00
 -4.686908875E+00 -3.902495728E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 -5.006864319E+00
 -4.796426697E+00 -5.191640625E+00 -5.807780762E+00 -5.499071655E+00 -3.816168823E+00
 -5.427523804E+00 -4.012266235E+00 -3.907270813E+00 -4.738287964E+00 -3.702487793E+00
 -4.460311279E+00 -5.148397217E+00 -5.209953613E+00 -4.733732605E+00 -4.800393677E+00
 -4.627721558E+00 -4.544782410E+00 -5.717449951E+00 -5.165725098E+00 -5.631577759E+00
 -4.971975708E+00 -4.597286377E+00 -5.025950928E+00 -4.869600525E+00 -4.309106140E+00
 -4.168824158E+00 -7.541313477E+00 7.782641602E+01 7.828466309E+01 7.849837402E+01
 7.899474609E+01 7.953795410E+01 8.000689453E+01 -4.956424866E+00 -5.058115845E+00
 -5.104781494E+00 -5.047347107E+00 -5.055677795E+00 -4.994649353E+00 -4.903630676E+00
 -4.973373108E+00 -4.725053101E+00 -4.860696716E+00 -4.868792114E+00 -5.041553040E+00
 -5.025466919E+00 -4.832707825E+00 -4.902492981E+00 -4.894521179E+00 -4.966873779E+00
 -4.921573792E+00 -4.848456116E+00 -4.890247803E+00 -4.731043091E+00 -4.722940063E+00
 -4.559058533E+00 -4.836439209E+00 -4.996833496E+00 -5.086352234E+00 -4.981339111E+00
 7.472203125E+01 7.474112793E+01 7.416680664E+01 7.461636230E+01 7.523332031E+01
 7.538123535E+01 7.518963379E+01 7.585127930E+01 7.582652344E+01 7.665042480E+01
 7.637191406E+01 7.691738770E+01 7.701207520E+01 7.785781738E+01 7.853364258E+01
 7.856918457E+01 7.877380859E+01 7.918490723E+01 7.921877441E+01 7.996455078E+01
 8.045964355E+01 8.096575684E+01 8.173103027E+01 8.187312500E+01 8.163483398E+01
 8.145174316E+01 8.225381836E+01 8.319198242E+01 8.355268555E+01 8.369760742E+01
 8.419520508E+01 8.450983398E+01 8.446060547E+01 8.471633789E+01 7.919834473E+01
 7.909897461E+01 7.907227539E+01 7.926018555E+01 7.946677246E+01 7.903820801E+01
 7.880273438E+01 7.900591797E+01 7.885166992E+01 7.900713379E+01 7.966278320E+01
 7.974133789E+01 7.940255371E+01 7.960558105E+01 7.979649902E+01 8.005420410E+01
 8.035456543E+01 8.042028320E+01 8.052941895E+01 8.079785156E+01 8.087136719E+01
 8.121416992E+01 8.077721191E+01 8.088874512E+01 8.081603516E+01 8.073513672E+01
 8.087728027E+01 8.117170410E+01 8.177213379E+01 8.168849609E+01 8.153935547E+01
 8.201192383E+01 8.238461914E+01 8.242016602E+01 8.270149414E+01 8.301341797E+01
 8.325451172E+01 8.356432617E+01 8.370917969E+01 8.410579102E+01 8.442768555E+01
 8.487403320E+01 8.480395508E+01 8.512854492E+01 8.531453125E+01 8.574328125E+01
